Files in Differential_Expression_Analysis folder,discription,,
20180921_fpool_1_2_boxplot.pdf,box plot showing cpm normalization,,
20180921_fpool_1_2_CPMs.csv,all cpm values,,
20180921_fpool_1_2_log.csv,number of logFC>0 and logFC<0 genes with FDR<0.05 for each permutation,,
DE_analysis_covariate_withGO20180921.R,R file with EdgeR code,,
,Folders in Differential_Expression_Analysis folder,discription,
,20180921_fpool_1_2_egfp_IL17_1h_vs_tnfaip3_IL17_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_IL17_1h_vs_tnip1_IL17_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_IL17_24h_vs_tnfaip3_IL17_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_IL17_24h_vs_tnip1_IL17_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_1h_vs_egfp_IL17_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_1h_vs_egfp_TNF_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_24h_vs_egfp_IL17_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_24h_vs_egfp_TNF_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_24h_vs_tnfaip3_none_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_none_24h_vs_tnip1_none_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_TNF_1h_vs_tnfaip3_TNF_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_TNF_1h_vs_tnip1_TNF_1h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_TNF_24h_vs_tnfaip3_TNF_24h,contains 4 .csv files and 1 .pdf file,
,20180921_fpool_1_2_egfp_TNF_24h_vs_tnip1_TNF_24h,contains 4 .csv files and 1 .pdf file,
,,Each folder in Differential_Expression_Analysis folder contains,discription
,,_CPMs.csv,CPM values for each sample used in the permutation
,,_diffexp_analysis.csv,Differential Expression Analysis inluding the logFCs and FDRs
,,_Down_GO.csv,Gene Ontolgy for genes with logFC<0 and FDR<0.05
,,_Up_GO.csv,Gene Ontolgy for genes with logFC>0 and FDR<0.05
,,_MA.pdf,hit distribution for genes with FDR<0.05 for the permutation
Files in heatmap folder,,,
Pool1_2_covariate_861_heatmap_genes.txt,list of 861 differentially expressed genes,,
heatmap_with_pool_correction_go_20181003.R,R file with heatmap code,,
